node_id,degree,admitted,routes_current,routes_hwm,discoveries_hwm,candidates_hwm,q0_hwm,q1_hwm,pending_q1_hwm,paths_hwm,flows_hwm,app_generated,app_accepted,origin_delivered,duplicate_deliveries,q0_generated,q0_accepted,q0_delivered,q1_generated,q1_accepted,q1_delivered,delivery_pct,payload_delivered_bytes,origin_wire_bytes,wire_efficiency_pct,latency_p50_ms,latency_p95_ms,latency_p99_ms,latency_max_ms,frames_tx,frames_rx,forwarded_frames_tx,control_frames_tx,business_frames_tx,wire_bytes_tx,wire_bytes_rx,no_space,no_route,link_down,other_rejected,core_tx_sent,core_rx_delivered,route_requests_sent,route_errors_sent,control_budget_dropped,host_work_us,node_storage_bytes
877,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,40,5456
878,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,35,5456
879,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,38,5456
880,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,41,5456
881,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,40,5456
882,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,39,5456
883,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,39,5456
884,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,40,5456
885,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,32,5456
886,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,40,5456
887,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,40,5456
888,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,39,5456
889,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,33,5456
890,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,36,5456
891,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,41,5456
892,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,41,5456
893,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,34,5456
894,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,40,5456
895,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,39,5456
896,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,38,5456
897,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,35,5456
898,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,35,5456
899,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,44,5456
900,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,40,5456
901,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,32,5456
902,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,37,5456
903,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,54,5456
904,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,41,5456
905,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,38,5456
906,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,39,5456
907,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,44,5456
908,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,42,5456
909,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,46,5456
910,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,39,5456
911,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,41,5456
912,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,43,5456
913,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,46,5456
914,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,38,5456
915,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,49,5456
916,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,43,5456
917,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,38,5456
918,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,41,5456
919,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,38,5456
920,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,41,5456
921,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,38,5456
922,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,33,5456
923,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,41,5456
924,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,39,5456
925,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,37,5456
926,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,37,5456
927,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,37,5456
928,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,39,5456
929,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,34,5456
930,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,35,5456
931,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,36,5456
932,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,36,5456
933,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,35,5456
934,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,41,5456
935,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,41,5456
936,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,43,5456
937,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,41,5456
938,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,35,5456
939,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,40,5456
940,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,38,5456
941,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,37,5456
942,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,40,5456
943,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,39,5456
944,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,43,5456
945,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,40,5456
946,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,37,5456
947,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,39,5456
948,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,39,5456
949,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,35,5456
950,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,41,5456
951,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,41,5456
952,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,41,5456
953,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,39,5456
954,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,39,5456
955,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,42,5456
956,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,41,5456
957,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,36,5456
958,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,38,5456
959,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,42,5456
960,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,36,5456
961,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,30,5456
962,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,35,5456
963,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,44,5456
964,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,39,5456
965,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,35,5456
966,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,38,5456
967,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,38,5456
968,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,42,5456
969,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,40,5456
970,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,36,5456
971,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,38,5456
972,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,37,5456
973,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,33,5456
974,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,39,5456
975,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,38,5456
976,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,44,5456
977,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,40,5456
978,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,41,5456
979,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,39,5456
980,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,43,5456
981,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,42,5456
982,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,37,5456
983,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,41,5456
984,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,45,5456
985,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,42,5456
986,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,42,5456
987,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,41,5456
988,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,39,5456
989,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,39,5456
990,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,40,5456
991,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,45,5456
992,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,44,5456
993,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,40,5456
994,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,41,5456
995,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,47,5456
996,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,47,5456
997,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,41,5456
998,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,49,5456
999,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,44,5456
1000,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,45,5456
1001,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,42,5456
1002,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,38,5456
1003,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,43,5456
1004,1,1,0,0,0,0,0,0,0,0,0,400,400,400,0,0,0,0,400,400,400,100.000000,12800,25840,49.535604,10,10,10,10,406,6,0,6,400,25840,240,0,0,0,0,406,0,0,0,0,38,5456
