00000.156 [B/COM53] OPEN
00000.156 [A/COM40] OPEN
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [A/COM40] I (36) boot.esp32s3: SPI Mode       : DIO
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [A/COM40] I (40) boot.esp32s3: SPI Flash Size : 16MB
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [A/COM40] I (44) boot: Enabling RNG early entropy source...
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [A/COM40] I (48) boot: Partition Table:
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.218 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [A/COM40] I (51) boot: ## Label            Usage          Type ST Offset   Length
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [A/COM40] I (57) boot:  0 nvs              WiFi data        01 02 00009000 00006000
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [A/COM40] I (64) boot:  1 phy_init         RF data          01 01 0000f000 00001000
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.234 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [A/COM40] I (70) boot:  2 factory          factory app      00 00 00010000 00fa0000
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [A/COM40] I (77) boot: End of partition table
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.250 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [A/COM40] I (80) esp_image: segment 0: paddr=00010020 vaddr=3c000020 size=03420h ( 13344) map
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [A/COM40] I (91) esp_image: segment 1: paddr=00013448 vaddr=3fc897f8 size=01360h (  4960) load
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [A/COM40] I (96) esp_image: segment 2: paddr=000147b0 vaddr=40378000 size=017f8h (  6136) load
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.265 [B/COM53] errors=0 rx_errors=0[0m
00000.281 [B/COM53] errors=0 rx_errors=0[0m
00000.281 [B/COM53] errors=0 rx_errors=0[0m
00000.281 [B/COM53] errors=0 rx_errors=0[0m
00000.281 [B/COM53] errors=0 rx_errors=0[0m
00000.281 [B/COM53] errors=0 rx_errors=0[0m
00000.281 [B/COM53] errors=0 rx_errors=0[0m
00000.281 [B/COM53] errors=0 rx_errors=0[0m
00000.281 [B/COM53] errors=0 rx_errors=0[0m
00000.281 [B/COM53] errors=0 rx_errors=0[0m
00000.281 [B/COM53] errors=0 rx_errors=0[0m
00000.281 [B/COM53] errors=0 rx_errors=0[0m
00000.281 [B/COM53] errors=0 rx_errors=0[0m
00000.281 [B/COM53] errors=0 rx_errors=0[0m
00000.281 [B/COM53] errors=0 rx_errors=0[0m
00000.281 [B/COM53] errors=0 rx_errors=0[0m
00000.281 [A/COM40] I (104) esp_image: segment 3: paddr=00015fb0 vaddr=00000000 size=0a068h ( 41064) 
00000.281 [B/COM53] errors=0 rx_errors=0[0m
00000.281 [B/COM53] errors=0 rx_errors=0[0m
00000.281 [B/COM53] errors=0 rx_errors=0[0m
00000.281 [B/COM53] errors=0 rx_errors=0[0m
00000.281 [A/COM40] I (120) esp_image: segment 4: paddr=00020020 vaddr=42010020 size=07f14h ( 32532) map
00000.297 [A/COM40] I (129) boot: Loaded app from partition at offset 0x10000
00000.297 [A/COM40] I (129) boot: Disabling RNG early entropy source...
00000.312 [A/COM40] [32mINFO - UCN_UART_RAW READY role=A mac=7c:e8:b1:b1:ec:f4 uart=2 baud=115200 rx=GPIO20 tx=GPIO19[0m
00000.328 [A/COM40] [32mINFO - UCN_UART_RAW MATRIX role=A sel=true in_sel=20 inv=false[0m
00000.328 [B/COM53] I (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage booI (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage boo                                                              897f8 size=01360h (  4960) load
00000.328 [B/COM53] I (96) esp_image: segment 2: paddr=000147b0 vaddr=40378000 size=017f8h (  6136) load
00000.328 [B/COM53] I (104) esp_image: segment 3: paddr=00015fb0 vaddr=00000000 size=0a068h ( 41064) 
00000.328 [B/COM53] I (120) esp_image: segment 4: paddr=00020020 vaddr=42010020 size=07f14h ( 32532) map
00000.328 [B/COM53] I (129) boot: Loaded app from partition at offset 0x10000
00000.328 [B/COM53] I (129) boot: Disabling RNG early entropy source...
00000.343 [B/COM53] [32mINFO - UCN_UART_RAW READY role=B mac=7c:4f:ad:2a:92:44 uart=2 baud=115200 rx=GPIO20 tx=GPIO19[0m
00000.343 [B/COM53] [32mINFO - UCN_UART_RAW MATRIX role=B sel=true in_sel=20 inv=false[0m
00005.312 [B/COM53] [32mINFO - UCN_UART_RAW SUMMARY role=B tx_frames=40 tx_bytes=160 rx_reads=0 rx_bytes=0 gpio_rx_edges=0 tx_errors=0 rx_errors=0[0m
00005.312 [A/COM40] [32mINFO - UCN_UART_RAW SUMMARY role=A tx_frames=41 tx_bytes=164 rx_reads=0 rx_bytes=0 gpio_rx_edges=0 tx_errors=0 rx_errors=0[0m
00010.312 [B/COM53] [32mINFO - UCN_UART_RAW SUMMARY role=B tx_frames=90 tx_bytes=360 rx_reads=0 rx_bytes=0 gpio_rx_edges=0 tx_errors=0 rx_errors=0[0m
00010.312 [A/COM40] [32mINFO - UCN_UART_RAW SUMMARY role=A tx_frames=91 tx_bytes=364 rx_reads=0 rx_bytes=0 gpio_rx_edges=0 tx_errors=0 rx_errors=0[0m
00015.312 [B/COM53] [32mINFO - UCN_UART_RAW SUMMARY role=B tx_frames=140 tx_bytes=560 rx_reads=0 rx_bytes=0 gpio_rx_edges=0 tx_errors=0 rx_errors=0[0m
00015.312 [A/COM40] [32mINFO - UCN_UART_RAW SUMMARY role=A tx_frames=141 tx_bytes=564 rx_reads=0 rx_bytes=0 gpio_rx_edges=0 tx_errors=0 rx_errors=0[0m
00020.312 [B/COM53] [32mINFO - UCN_UART_RAW SUMMARY role=B tx_frames=190 tx_bytes=760 rx_reads=0 rx_bytes=0 gpio_rx_edges=0 tx_errors=0 rx_errors=0[0m
00020.312 [A/COM40] [32mINFO - UCN_UART_RAW SUMMARY role=A tx_frames=191 tx_bytes=764 rx_reads=0 rx_bytes=0 gpio_rx_edges=0 tx_errors=0 rx_errors=0[0m
