00000.156 [A/COM53] OPEN
00000.156 [B/COM58] OPEN
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [A/COM53] I (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage bootloader
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.187 [A/COM53] I (28) boot: Multicore bootloader
00000.187 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [A/COM53] I (28) boot: chip revision: v0.2
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [A/COM53] I (29) boot: efuse block revision: v1.4
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [A/COM53] I (32) boot.esp32s3: Boot SPI Speed : 40MHz
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.203 [A/COM53] I (36) boot.esp32s3: SPI Mode       : DIO
00000.203 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [A/COM53] I (40) boot.esp32s3: SPI Flash Size : 16MB
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [A/COM53] I (44) boot: Enabling RNG early entropy source...
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [A/COM53] I (48) boot: Partition Table:
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [B/COM58] x_edges=0 rx_errors=0[0m
00000.218 [A/COM53] I (51) boot: ## Label            Usage          Type ST Offset   Length
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [A/COM53] I (57) boot:  0 nvs              WiFi data        01 02 00009000 00006000
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [A/COM53] I (64) boot:  1 phy_init         RF data          01 01 0000f000 00001000
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.234 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [A/COM53] I (70) boot:  2 factory          factory app      00 00 00010000 00fa0000
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [A/COM53] I (77) boot: End of partition table
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.250 [A/COM53] I (80) esp_image: segment 0: paddr=00010020 vaddr=3c000020 size=03458h ( 13400) map
00000.250 [B/COM58] x_edges=0 rx_errors=0[0m
00000.265 [B/COM58] x_edges=0 rx_errors=0[0m
00000.265 [B/COM58] x_edges=0 rx_errors=0[0m
00000.265 [B/COM58] x_edges=0 rx_errors=0[0m
00000.265 [B/COM58] x_edges=0 rx_errors=0[0m
00000.265 [B/COM58] x_edges=0 rx_errors=0[0m
00000.265 [B/COM58] x_edges=0 rx_errors=0[0m
00000.265 [B/COM58] x_edges=0 rx_errors=0[0m
00000.265 [B/COM58] x_edges=0 rx_errors=0[0m
00000.265 [B/COM58] x_edges=0 rx_errors=0[0m
00000.265 [A/COM53] I (91) esp_image: segment 1: paddr=00013480 vaddr=3fc897f8 size=01358h (  4952) load
00000.265 [B/COM58] x_edges=0 rx_errors=0[0m
00000.265 [B/COM58] x_edges=0 rx_errors=0[0m
00000.265 [B/COM58] x_edges=0 rx_errors=0[0m
00000.265 [B/COM58] x_edges=0 rx_errors=0[0m
00000.265 [B/COM58] x_edges=0 rx_errors=0[0m
00000.265 [B/COM58] x_edges=0 rx_errors=0[0m
00000.265 [B/COM58] x_edges=0 rx_errors=0[0m
00000.265 [B/COM58] x_edges=0 rx_errors=0[0m
00000.265 [B/COM58] x_edges=0 rx_errors=0[0m
00000.265 [B/COM58] I (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage bootloader
00000.265 [A/COM53] I (96) esp_image: segment 2: paddr=000147e0 vaddr=40378000 size=017f8h (  6136) load
00000.265 [B/COM58] I (28) boot: Multicore bootloader
00000.265 [B/COM58] I (28) boot: chip revision: v0.2
00000.265 [B/COM58] I (29) boot: efuse block revision: v1.4
00000.265 [B/COM58] I (32) boot.esp32s3: Boot SPI Speed : 40MHz
00000.265 [B/COM58] I (36) boot.esp32s3: SPI Mode       : DIO
00000.265 [B/COM58] I (40) boot.esp32s3: SPI Flash Size : 16MB
00000.281 [B/COM58] I (44) boot: Enabling RNG early entropy source...
00000.281 [B/COM58] I (48) boot: Partition Table:
00000.281 [B/COM58] I (51) boot: ## Label            Usage          Type ST Offset   Length
00000.281 [B/COM58] I (57) boot:  0 nvs              WiFi data        01 02 00009000 00006000
00000.281 [B/COM58] I (64) boot:  1 phy_init         RF data          01 01 0000f000 00001000
00000.281 [B/COM58] I (70) boot:  2 factory          factory app      00 00 00010000 00fa0000
00000.281 [A/COM53] I (104) esp_image: segment 3: paddr=00015fe0 vaddr=00000000 size=0a038h ( 41016) 
00000.281 [B/COM58] I (77) boot: End of partition table
00000.281 [B/COM58] I (80) esp_image: segment 0: paddr=00010020 vaddr=3c000020 size=03458h ( 13400) map
00000.281 [A/COM53] I (120) esp_image: segment 4: paddr=00020020 vaddr=42010020 size=07fach ( 32684) map
00000.281 [B/COM58] I (91) esp_image: segment 1: paddr=00013480 vaddr=3fc897f8 size=01358h (  4952) load
00000.281 [B/COM58] I (96) esp_image: segment 2: paddr=000147e0 vaddr=40378000 size=017f8h (  6136) load
00000.281 [B/COM58] I (104) esp_image: segment 3: paddr=00015fe0 vaddr=00000000 size=0a038h ( 41016) 
00000.281 [B/COM58] I (120) esp_image: segment 4: paddr=00020020 vaddr=42010020 size=07fach ( 32684) map
00000.296 [A/COM53] I (129) boot: Loaded app from partition at offset 0x10000
00000.296 [B/COM58] I (129) boot: Loaded app from partition at offset 0x10000
00000.296 [A/COM53] I (129) boot: Disabling RNG early entropy source...
00000.296 [B/COM58] I (129) boot: Disabling RNG early entropy source...
00000.312 [A/COM53] [32mINFO - UCN_UART1_BC READY role=B mac=7c:4f:ad:2a:92:44 baud=115200 rx=GPIO15 tx=GPIO16 matrix_sel=true matrix_pin=15[0m
00000.312 [B/COM58] [32mINFO - UCN_UART1_BC READY role=C mac=7c:4f:ad:29:9c:d8 baud=115200 rx=GPIO15 tx=GPIO16 matrix_sel=true matrix_pin=15[0m
00000.328 [A/COM53] [32mINFO - UCN_UART1_BC REG role=B autobaud=false bits=3 stop=1 parity=false clkdiv=347 frag=3 sclk=3 rx_clk=true tx_clk=true[0m
00000.328 [B/COM58] [32mINFO - UCN_UART1_BC REG role=C autobaud=false bits=3 stop=1 parity=false clkdiv=347 frag=3 sclk=3 rx_clk=true tx_clk=true[0m
00005.328 [B/COM58] [32mINFO - UCN_UART1_BC SUMMARY role=C tx_frames=40 rx_bytes=0 gpio_rx_edges=45 uart_rx_edges=0 rx_errors=0[0m
00005.328 [A/COM53] [32mINFO - UCN_UART1_BC SUMMARY role=B tx_frames=41 rx_bytes=0 gpio_rx_edges=0 uart_rx_edges=0 rx_errors=0[0m
00010.328 [B/COM58] [32mINFO - UCN_UART1_BC SUMMARY role=C tx_frames=90 rx_bytes=0 gpio_rx_edges=91 uart_rx_edges=0 rx_errors=0[0m
00010.328 [A/COM53] [32mINFO - UCN_UART1_BC SUMMARY role=B tx_frames=91 rx_bytes=0 gpio_rx_edges=0 uart_rx_edges=0 rx_errors=0[0m
00015.328 [B/COM58] [32mINFO - UCN_UART1_BC SUMMARY role=C tx_frames=140 rx_bytes=0 gpio_rx_edges=136 uart_rx_edges=0 rx_errors=0[0m
00015.328 [A/COM53] [32mINFO - UCN_UART1_BC SUMMARY role=B tx_frames=141 rx_bytes=0 gpio_rx_edges=0 uart_rx_edges=0 rx_errors=0[0m
00020.328 [B/COM58] [32mINFO - UCN_UART1_BC SUMMARY role=C tx_frames=190 rx_bytes=0 gpio_rx_edges=182 uart_rx_edges=0 rx_errors=0[0m
00020.328 [A/COM53] [32mINFO - UCN_UART1_BC SUMMARY role=B tx_frames=191 rx_bytes=0 gpio_rx_edges=0 uart_rx_edges=0 rx_errors=0[0m
